time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-01-13T01:39:29.096Z,19.4477,145.353,195.51,4.6,mb,,100,4.211,0.53,us,us6000d7ws,2021-01-22T05:48:37.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,9.7,7.4,0.058,88,reviewed,us,us
2021-01-13T01:11:23.039Z,2.5119,-79.8007,10,4.7,mb,,62,2.631,0.75,us,us6000d7wm,2021-01-22T04:47:55.040Z,"137 km WNW of Salahonda, Colombia",earthquake,2.3,1.9,0.063,76,reviewed,us,us
2021-01-12T22:56:48.046Z,38.3646,22.118,10,4.7,mwr,,37,0.677,1.2,us,us6000d7w3,2021-01-22T03:48:08.750Z,"12 km NNE of Rododáfni, Greece",earthquake,4.9,1.8,0.048,41,reviewed,us,us
2021-01-12T22:32:57.672Z,38.3987,22.0833,10,4.5,mb,,43,0.652,0.8,us,us7000d229,2021-01-22T03:42:24.040Z,"13 km NNE of Kamárai, Greece",earthquake,3.3,1.9,0.086,39,reviewed,us,us
2021-01-12T22:29:39.030Z,38.4147,22.0612,10,4.6,mwr,,36,0.642,0.83,us,us6000d7vx,2021-01-22T03:18:47.570Z,"13 km NNE of Kamárai, Greece",earthquake,6.1,1.9,0.06,27,reviewed,us,us
2021-01-12T22:09:57.263Z,38.4129,22.0649,10,5.2,mww,,29,0.643,0.92,us,us6000d7vr,2021-01-21T23:30:11.305Z,"13 km NNE of Kamárai, Greece",earthquake,5.9,1.8,0.059,28,reviewed,us,us
2021-01-12T21:50:14.023Z,-60.5139,-44.5157,10,4.6,mb,,71,0.249,0.83,us,us7000d228,2021-01-21T23:14:22.040Z,"Scotia Sea",earthquake,7.2,1.9,0.173,10,reviewed,us,us
2021-01-12T21:02:23.402Z,-20.7869,-178.4111,565.43,4.5,mb,,101,4.506,1.27,us,us6000d7v5,2021-01-21T22:48:36.040Z,"Fiji region",earthquake,12.1,6.6,0.056,95,reviewed,us,us
2021-01-12T18:17:36.587Z,-3.0668,136.8556,27.59,5.9,mww,,14,7.377,0.73,us,us6000d7tq,2021-01-13T18:21:35.763Z,"154 km ENE of Nabire, Indonesia",earthquake,7.9,3.6,0.063,24,reviewed,us,us
2021-01-12T16:31:16.251Z,51.4143,100.1476,10,4.5,mb,,51,2.199,0.49,us,us6000d7tb,2021-01-24T19:07:47.040Z,"37 km WSW of Turt, Mongolia",earthquake,6.5,1.2,0.093,34,reviewed,us,us
2021-01-12T15:21:58.480Z,-7.3986,129.0868,149.3,4.6,mb,,86,2.267,1.05,us,us7000d223,2021-01-24T18:13:58.040Z,"261 km ENE of Lospalos, Timor Leste",earthquake,10.8,6.2,0.273,5,reviewed,us,us
2021-01-12T13:38:13.315Z,19.0221,120.3133,10,5,mww,,105,1.468,0.46,us,us6000d7r3,2021-01-24T17:20:58.689Z,"66 km NNW of Davila, Philippines",earthquake,5.6,1.8,0.08,15,reviewed,us,us
2021-01-12T11:51:31.191Z,2.2437,128.5884,229.99,4.6,mb,,115,1.905,0.57,us,us6000d7qj,2021-01-12T12:07:58.040Z,"85 km NE of Tobelo, Indonesia",earthquake,9.3,6.6,0.107,26,reviewed,us,us
2021-01-12T11:04:36.422Z,-21.7198,-68.7162,114.54,4.9,mb,,40,0.494,1.02,us,us6000d7pn,2021-01-12T15:47:36.024Z,"84 km NNE of Calama, Chile",earthquake,5.8,4.7,0.049,130,reviewed,us,us
2021-01-12T10:23:15.681Z,-2.8801,141.8801,25.34,4.5,mb,,66,5.543,0.59,us,us6000d7pg,2021-01-12T11:36:45.040Z,"59 km WNW of Aitape, Papua New Guinea",earthquake,12.6,6.5,0.113,23,reviewed,us,us
2021-01-12T10:11:55.759Z,4.1613,125.4029,46.18,5.2,mb,,108,2.894,0.76,us,us6000d7pb,2021-01-12T10:31:11.040Z,"137 km S of Sarangani, Philippines",earthquake,8.2,7,0.068,72,reviewed,us,us
2021-01-12T10:06:36.543Z,-63.1933,171.9083,10,5.4,mww,,86,10.975,1.14,us,us6000d7p9,2021-01-13T10:11:02.804Z,"Balleny Islands region",earthquake,8.4,1.9,0.089,12,reviewed,us,us
2021-01-12T09:46:44.326Z,7.5564,-34.6938,10,4.5,mb,,107,13.129,1.01,us,us7000d21t,2021-01-31T12:04:17.040Z,"central Mid-Atlantic Ridge",earthquake,9.1,1.9,0.145,14,reviewed,us,us
2021-01-12T09:08:45.504Z,51.1047,100.3621,10,4.7,mb,,43,2.135,0.72,us,us6000d7nt,2021-01-13T02:31:08.516Z,"49 km SSW of Turt, Mongolia",earthquake,4.7,1.8,0.096,33,reviewed,us,us
2021-01-12T06:10:55.047Z,14.8021,-93.6388,29.98,4.9,mwr,,148,1.901,0.63,us,us6000d7n9,2021-01-12T06:53:23.040Z,"87 km SW of La Esperanza (El Zapotal), Mexico",earthquake,8.2,6,0.098,10,reviewed,us,us
2021-01-12T03:46:37.810Z,-4.0032,127.702,192.42,4.5,mb,,54,4.729,0.8,us,us6000d7mw,2021-01-27T05:28:35.040Z,"63 km WSW of Ambon, Indonesia",earthquake,7.5,5.4,0.109,25,reviewed,us,us
2021-01-12T02:39:43.440Z,43.708,139.9783,214,5.9,mww,,22,1.933,0.73,us,us6000d7ml,2021-01-27T05:48:53.978Z,"85 km NW of Yoichi, Japan",earthquake,4.6,1.9,0.065,23,reviewed,us,us
2021-01-12T01:49:54.765Z,51.5301,100.1421,10,4.6,mb,,64,2.188,0.78,us,us6000d7mh,2021-01-27T04:57:03.040Z,"36 km W of Turt, Mongolia",earthquake,7.8,1.8,0.061,81,reviewed,us,us
2021-01-12T01:37:57.343Z,51.2485,100.2144,10,4.6,mb,,94,2.188,0.45,us,us7000d218,2021-01-26T05:16:48.040Z,"42 km SW of Turt, Mongolia",earthquake,5.9,1.9,0.129,18,reviewed,us,us
2021-01-12T00:36:11.586Z,51.2279,100.2963,10,4.8,mb,,46,2.142,1,us,us6000d7l3,2021-01-23T04:55:10.795Z,"40 km SW of Turt, Mongolia",earthquake,8.4,1.8,0.066,71,reviewed,us,us
2021-01-12T00:34:05.621Z,51.3627,100.1567,10,4.5,mb,,69,2.201,0.46,us,us6000d7le,2021-01-23T04:57:43.040Z,"38 km WSW of Turt, Mongolia",earthquake,7.9,1.9,0.118,21,reviewed,us,us
2021-01-12T00:23:18.555Z,-53.3414,-47.1141,10,4.6,mb,,177,6.365,0.51,us,us7000d216,2021-01-23T04:16:28.040Z,"South Atlantic Ocean",earthquake,14.3,2,0.136,16,reviewed,us,us
2021-01-11T23:30:16.441Z,44.0738,149.5818,10,4.5,mb,,188,5.034,0.67,us,us7000d1r5,2021-01-23T03:22:03.040Z,"186 km SE of Kuril’sk, Russia",earthquake,13.9,2,0.15,13,reviewed,us,us
2021-01-11T23:02:23.738Z,51.4379,100.3097,10,5,mb,,41,2.095,1.1,us,us6000d7kd,2021-01-23T04:47:06.174Z,"Russia-Mongolia border region",earthquake,2,1.8,0.04,201,reviewed,us,us
2021-01-11T22:36:07.416Z,-21.8638,170.8857,138.35,4.8,mb,,75,2.683,0.69,us,us6000d7k5,2021-01-21T05:56:37.040Z,"southeast of the Loyalty Islands",earthquake,9.2,6.9,0.097,33,reviewed,us,us
2021-01-11T22:22:43.394Z,51.3125,100.2729,10,4.5,mb,,68,2.139,1.17,us,us6000d7k4,2021-01-21T05:33:35.040Z,"34 km SW of Turt, Mongolia",earthquake,8.7,1.9,0.1,29,reviewed,us,us
2021-01-11T22:19:12.304Z,51.4758,100.424,10,4.6,mb,,99,2.019,0.86,us,us7000d1rc,2021-01-21T05:21:35.040Z,"16 km WSW of Turt, Mongolia",earthquake,9.3,1.9,0.119,21,reviewed,us,us
2021-01-11T22:10:29.324Z,51.2628,100.2528,10,4.7,mb,,55,2.161,0.79,us,us7000d1qz,2021-01-21T05:16:37.040Z,"39 km SW of Turt, Mongolia",earthquake,9.2,1.9,0.093,35,reviewed,us,us
2021-01-11T22:02:56.759Z,51.1805,100.311,10,5,mb,,54,2.145,0.83,us,us6000d7jt,2021-01-21T05:03:27.642Z,"43 km SW of Turt, Mongolia",earthquake,6.9,1.8,0.055,105,reviewed,us,us
2021-01-11T21:56:52.479Z,51.4437,100.3282,10,4.5,mb,,48,2.083,0.51,us,us7000d1ra,2021-01-21T04:53:48.040Z,"24 km WSW of Turt, Mongolia",earthquake,4.9,1.8,0.118,21,reviewed,us,us
2021-01-11T21:53:00.126Z,51.4144,100.4297,10,5.1,mb,,50,2.024,1.01,us,us6000d7jp,2021-01-21T04:49:05.040Z,"19 km WSW of Turt, Mongolia",earthquake,9.1,1.8,0.074,59,reviewed,us,us
2021-01-11T21:52:25.676Z,51.2861,100.3546,10,4.5,mb,,69,2.094,0.76,us,us7000d1rb,2021-01-21T04:46:42.040Z,"32 km SW of Turt, Mongolia",earthquake,7.9,1.7,0.171,10,reviewed,us,us
2021-01-11T21:44:04.455Z,51.4076,100.4925,10,5.7,mb,,84,1.986,0.85,us,us7000d1ri,2021-01-21T04:36:08.677Z,"16 km SW of Turt, Mongolia",earthquake,9.6,1.9,0.15,16,reviewed,us,us
2021-01-11T21:41:04.489Z,51.4852,100.5121,10,5.8,mb,,66,1.963,0.97,us,us7000d1qx,2021-01-21T04:24:26.040Z,"Russia-Mongolia border region",earthquake,11.8,1.9,0.116,27,reviewed,us,us
2021-01-11T21:32:59.020Z,51.2774,100.437,10,6.7,mww,,22,2.045,0.75,us,us6000d7ix,2021-01-24T04:35:19.831Z,"30 km SSW of Turt, Mongolia",earthquake,7,1.7,0.039,62,reviewed,us,us
2021-01-11T21:30:38.609Z,-15.6927,168.0112,150.89,4.6,mb,,119,0.816,0.96,us,us6000d7iw,2021-01-21T04:07:20.040Z,"77 km ENE of Norsup, Vanuatu",earthquake,11.2,7.6,0.126,19,reviewed,us,us
2021-01-11T19:44:36.185Z,-58.05,-9.8432,10,5.5,mww,,73,13.98,0.74,us,us6000d7hn,2021-01-20T18:34:51.341Z,"east of the South Sandwich Islands",earthquake,11.1,1.8,0.093,11,reviewed,us,us
2021-01-11T19:16:30.997Z,-16.4072,178.0071,10,4.6,mb,,133,1.33,0.66,us,us7000d1qn,2021-01-20T18:15:28.040Z,"129 km NNE of Ba, Fiji",earthquake,5,1.9,0.181,9,reviewed,us,us
2021-01-11T17:01:39.298Z,-17.0163,-174.0376,147.91,4.6,mb,,62,3.778,1.13,us,us6000d7gy,2021-01-20T17:42:04.040Z,"120 km SSW of Hihifo, Tonga",earthquake,7.7,4.5,0.046,138,reviewed,us,us
2021-01-11T14:57:56.117Z,-24.8174,-179.8959,512.12,4.6,mb,,159,7.292,0.34,us,us7000d1ql,2021-01-20T19:18:11.040Z,"south of the Fiji Islands",earthquake,14.3,11.1,0.165,12,reviewed,us,us
2021-01-11T14:53:05.764Z,4.8251,126.9722,65.3,4.5,mb,,81,2.625,0.59,us,us7000d1qr,2021-01-20T18:19:09.040Z,"179 km ESE of Sarangani, Philippines",earthquake,9,8.2,0.096,32,reviewed,us,us
2021-01-11T14:02:03.048Z,33.3042,75.5872,10,5.1,mb,,66,1.968,0.47,us,us6000d7f5,2021-01-20T17:30:30.987Z,"16 km W of Kishtwār, India",earthquake,6.2,1.5,0.051,127,reviewed,us,us
2021-01-11T13:23:25.743Z,15.3036,-45.0994,10,4.5,mb,,58,21.219,1.35,us,us7000d1qg,2021-01-20T16:45:02.040Z,"northern Mid-Atlantic Ridge",earthquake,9.8,1.9,0.102,28,reviewed,us,us
2021-01-11T12:56:43.538Z,52.7768,158.7348,77.09,4.6,mb,,134,0.252,0.62,us,us6000d7ey,2021-01-11T14:22:07.040Z,"28 km SE of Vilyuchinsk, Russia",earthquake,8.7,5.2,0.056,95,reviewed,us,us
2021-01-11T12:47:01.612Z,38.8782,-29.3397,10,5.4,mww,,69,3.2,0.56,us,us6000d7ew,2021-01-12T12:52:06.608Z,"67 km NW of Castelo Branco, Portugal",earthquake,10,1.8,0.057,30,reviewed,us,us
2021-01-11T12:40:45.529Z,-5.2252,151.4602,72.77,4.5,mb,,62,1.243,0.5,us,us6000d7eu,2021-01-11T15:28:22.040Z,"132 km SW of Kokopo, Papua New Guinea",earthquake,6.4,7.1,0.094,34,reviewed,us,us
2021-01-11T10:51:16.500Z,-20.4042,-177.6584,470.88,4.8,mb,,105,4.842,0.73,us,us6000d7eh,2021-01-11T11:18:34.040Z,"267 km WNW of Haveluloto, Tonga",earthquake,13.1,1.8,0.079,50,reviewed,us,us
2021-01-11T07:19:05.061Z,53.721,-163.9963,36,5.1,mww,,158,1.129,1.27,us,us6000d7dg,2021-01-30T07:29:15.340Z,"125 km ESE of Akutan, Alaska",earthquake,6.3,6.3,0.073,18,reviewed,us,us
2021-01-11T06:05:51.953Z,-3.6357,-74.7061,47.26,4.5,mb,,104,4.528,0.94,us,us6000d7db,2021-01-29T11:52:04.040Z,"157 km NW of Nauta, Peru",earthquake,8.7,6.4,0.059,84,reviewed,us,us
2021-01-11T05:09:02.344Z,-37.1253,-16.9113,10,4.8,mb,,89,3.675,1.11,us,us7000d1q7,2021-01-31T07:28:15.040Z,"southern Mid-Atlantic Ridge",earthquake,5.2,1.9,0.109,26,reviewed,us,us
2021-01-11T04:45:42.638Z,-63.1803,170.7433,10,5.3,mwb,,34,14.682,0.75,us,us6000d7d3,2021-01-21T03:55:59.471Z,"Balleny Islands region",earthquake,11.7,1.8,0.127,6,reviewed,us,us
2021-01-11T04:00:11.448Z,-12.6409,-78.1524,10,4.7,mb,,179,1.435,0.72,us,us6000d7ct,2021-01-21T03:43:20.755Z,"129 km WSW of Callao, Peru",earthquake,5.8,1.9,0.102,29,reviewed,us,us
2021-01-11T01:57:27.321Z,1.0276,119.9894,9.85,5.2,mww,,48,0.796,0.7,us,us6000d7cd,2021-01-21T03:31:45.369Z,"214 km N of Palu, Indonesia",earthquake,5.1,3.7,0.071,19,reviewed,us,us
2021-01-11T01:54:58.198Z,-37.1107,-17.3239,10,4.9,mb,,91,35.155,0.77,us,us7000d1q8,2021-01-21T03:27:49.040Z,"southern Mid-Atlantic Ridge",earthquake,13.5,1.1,0.117,23,reviewed,us,us
2021-01-11T01:38:46.798Z,-7.2598,120.6954,618.65,4.9,mb,,45,2.05,1.08,us,us6000d7c6,2021-01-21T03:17:08.040Z,"151 km N of Ruteng, Indonesia",earthquake,9.3,5.8,0.065,73,reviewed,us,us
2021-01-11T01:20:38.366Z,-7.2551,120.4352,615.73,5.6,mww,,21,2.251,1.09,us,us6000d7c5,2021-01-21T03:11:14.134Z,"149 km NNE of Labuan Bajo, Indonesia",earthquake,8.9,3.3,0.052,35,reviewed,us,us
2021-01-11T00:24:36.751Z,25.7083,124.4349,149.62,4.9,mww,,76,1.787,0.86,us,us6000d7by,2021-01-25T21:51:22.040Z,"132 km NW of Hirara, Japan",earthquake,7.3,3.5,0.083,14,reviewed,us,us
2021-01-10T22:40:18.830Z,-8.2757,116.22,34.95,4.7,mb,,46,2.055,0.89,us,us6000d7bh,2021-01-25T04:59:23.040Z,"17 km ENE of Gili Air, Indonesia",earthquake,6.3,4.9,0.129,18,reviewed,us,us
2021-01-10T22:11:08.106Z,-22.4888,-68.4786,105.08,4.8,mwr,,32,0.537,0.94,us,us6000d7ba,2021-01-25T04:44:11.040Z,"45 km E of Calama, Chile",earthquake,5.7,4.2,0.056,31,reviewed,us,us
2021-01-10T21:28:37.847Z,-55.9007,-27.1789,54.84,5,mb,,57,5.586,0.88,us,us7000d1ew,2021-01-25T03:32:14.040Z,"South Sandwich Islands region",earthquake,10.3,6.1,0.08,49,reviewed,us,us
2021-01-10T20:42:17.175Z,-24.1095,-66.7737,203.24,4.7,mwr,,84,1.729,0.74,us,us6000d7al,2021-01-10T21:00:51.040Z,"47 km WNW of San Antonio de los Cobres, Argentina",earthquake,4.4,8.8,,,reviewed,us,guc
2021-01-10T19:53:02.331Z,40.1152,33.2719,10,4.5,mb,,38,0.442,1.21,us,us6000d7ac,2021-01-18T10:20:45.035Z,"11 km W of Kalecik, Turkey",earthquake,4.4,1.9,0.191,8,reviewed,us,us
2021-01-10T15:44:48.204Z,-35.4114,-105.8649,10,5.6,mww,,76,8.772,0.66,us,us6000d78y,2021-01-19T18:00:02.920Z,"southern East Pacific Rise",earthquake,11,1.8,0.065,23,reviewed,us,us
2021-01-10T15:29:25.525Z,-25.0252,179.8068,502.08,4.6,mb,,43,4.662,0.76,us,us6000d78v,2021-01-19T17:49:52.040Z,"south of the Fiji Islands",earthquake,5.1,6.5,0.041,182,reviewed,us,us
2021-01-10T15:14:42.573Z,36.5003,70.8826,178.51,4.5,mb,,35,2.464,0.52,us,us6000d78u,2021-01-19T17:42:03.040Z,"40 km S of Jurm, Afghanistan",earthquake,8,5.8,0.06,82,reviewed,us,us
2021-01-10T11:49:42.614Z,-5.1505,153.4578,53.19,5,mb,,98,1.603,0.81,us,us6000d78b,2021-01-27T08:29:19.040Z,"159 km SE of Kokopo, Papua New Guinea",earthquake,6.7,7.3,0.083,46,reviewed,us,us
2021-01-10T10:13:35.766Z,-15.7187,-179.3551,10,4.6,mb,,103,1.841,0.44,us,us7000d1ek,2021-01-27T08:01:42.040Z,"158 km ENE of Labasa, Fiji",earthquake,9.3,1.9,0.182,9,reviewed,us,us
2021-01-10T08:15:19.303Z,-34.6771,-71.8167,41.53,4.7,mb,,70,0.344,0.68,us,us6000d77g,2021-01-10T18:29:28.607Z,"41 km W of Santa Cruz, Chile",earthquake,4.5,6.3,0.081,48,reviewed,us,us
2021-01-10T06:48:20.287Z,-16.0368,167.8548,160,6.1,mww,,24,0.858,0.74,us,us6000d764,2021-01-12T07:00:58.729Z,"47 km E of Lakatoro, Vanuatu",earthquake,4.8,1.8,0.046,45,reviewed,us,us
2021-01-10T06:38:19.421Z,37.7534,141.7386,46.68,4.5,mb,,135,3.068,0.86,us,us6000d75y,2021-01-11T01:42:19.792Z,"71 km ENE of Namie, Japan",earthquake,8.3,7.5,0.095,34,reviewed,us,us
2021-01-10T03:54:14.190Z,-24.0354,-66.6296,217,6.1,mww,,36,1.784,1.18,us,us6000d74p,2021-01-12T04:01:04.750Z,"37 km WNW of San Antonio de los Cobres, Argentina",earthquake,9,1.9,0.032,95,reviewed,us,us
2021-01-10T03:27:50.573Z,-18.5665,-69.5537,118.5,4.5,mb,,70,0.736,0.74,us,us6000d74n,2021-01-10T04:11:10.867Z,"79 km E of Arica, Chile",earthquake,6.4,6.5,0.127,18,reviewed,us,us
2021-01-10T03:23:28.668Z,23.7206,121.5521,11.42,4.7,mb,,98,0.401,1.15,us,us6000d74m,2021-01-10T14:28:16.116Z,"28 km S of Hualien City, Taiwan",earthquake,2.7,5,0.112,24,reviewed,us,us
2021-01-10T03:13:46.242Z,-24.6161,-179.9927,492.99,4.6,mb,,47,4.964,0.67,us,us6000d74k,2021-01-10T03:32:07.040Z,"south of the Fiji Islands",earthquake,11.6,9,0.047,134,reviewed,us,us
2021-01-10T02:44:36.107Z,51.8893,178.6053,93.19,4.6,mb,,119,1.607,0.78,us,us6000d74f,2021-01-22T19:51:46.900Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.6,6.6,0.043,163,reviewed,us,us
2021-01-10T02:23:57.705Z,-49.7619,116.011,10,4.6,mb,,142,16.805,0.59,us,us6000d74d,2021-01-10T02:44:50.040Z,"western Indian-Antarctic Ridge",earthquake,12.2,1.9,0.173,11,reviewed,us,us
2021-01-09T23:01:12.683Z,-10.8029,162.4962,10,5.3,mww,,39,2.852,0.81,us,us6000d73v,2021-01-19T23:25:53.040Z,"73 km ESE of Kirakira, Solomon Islands",earthquake,7.7,1.8,0.08,15,reviewed,us,us
2021-01-09T16:15:41.040Z,-24.7816,-179.6652,519.89,4.9,mb,,179,4.707,1.06,us,us6000d729,2021-01-09T16:31:14.040Z,"south of the Fiji Islands",earthquake,15,18.6,0.098,33,reviewed,us,us
2021-01-09T15:12:30.584Z,-25.0141,-179.2001,475.06,4.9,mb,,132,4.363,0.96,us,us6000d71x,2021-01-09T15:26:24.040Z,"south of the Fiji Islands",earthquake,9.7,11.3,0.102,30,reviewed,us,us
2021-01-09T15:00:57.957Z,9.6728,148.0991,10,4.8,mb,,69,5.016,1.31,us,us6000d724,2021-01-09T15:40:13.040Z,"State of Chuuk, Federated States of Micronesia",earthquake,7,1.9,0.066,72,reviewed,us,us
2021-01-09T12:28:13.260Z,-7.0921,129.4783,113.8,5,mww,,48,2.01,1.28,us,us6000d714,2021-01-09T12:45:53.040Z,"Kepulauan Babar, Indonesia",earthquake,5.9,7.4,0.093,11,reviewed,us,us
2021-01-09T11:35:52.817Z,24.7341,122.0312,71.07,4.8,mww,,26,0.54,0.84,us,us6000d70x,2021-01-10T14:38:20.534Z,"28 km E of Yilan, Taiwan",earthquake,5,5,0.098,10,reviewed,us,us
2021-01-09T08:23:01.606Z,-17.9343,-178.5181,578.93,5.2,mww,,97,3.271,0.78,us,us6000d6zw,2021-01-27T07:26:38.040Z,"229 km E of Levuka, Fiji",earthquake,11,6.7,0.098,10,reviewed,us,us
2021-01-09T05:36:33.842Z,37.8559,142.6165,34.87,4.6,mb,,134,3.167,0.54,us,us6000d6yj,2021-01-27T05:59:16.746Z,"131 km ESE of Ishinomaki, Japan",earthquake,8.4,5.7,0.098,31,reviewed,us,us
2021-01-09T03:33:33.935Z,16.8689,-101.6993,10,4.6,mb,,177,2.798,0.76,us,us6000d6xs,2021-01-09T03:53:45.040Z,"85 km SSW of Palos Blancos, Mexico",earthquake,9.5,1.9,0.032,295,reviewed,us,us
2021-01-09T01:39:39.169Z,-16.1755,167.9359,183.67,5.5,mww,,37,1.01,1.17,us,us6000d6xb,2021-01-10T01:42:55.261Z,"56 km E of Lakatoro, Vanuatu",earthquake,6.4,5.4,0.086,13,reviewed,us,us
2021-01-09T00:40:40.977Z,-23.6308,-66.8749,211.27,4.5,mb,,94,1.376,0.66,us,us6000d6x7,2021-01-09T23:16:32.040Z,"86 km NW of San Antonio de los Cobres, Argentina",earthquake,9.3,9.3,0.243,5,reviewed,us,us
2021-01-08T18:36:41.337Z,-17.6391,-172.4935,10,5,mww,,64,2.825,0.75,us,us6000d6tr,2021-01-13T15:25:41.040Z,"Tonga region",earthquake,8.4,1.8,0.098,10,reviewed,us,us
2021-01-08T16:49:57.642Z,-7.3316,120.2186,589.82,5.2,mww,,32,2.348,1.45,us,us6000d6sh,2021-01-09T18:36:52.040Z,"133 km NNE of Labuan Bajo, Indonesia",earthquake,9.5,5.1,0.089,12,reviewed,us,us
2021-01-08T16:24:40.731Z,51.9401,-170.8822,18.17,4.5,mb,,117,1.106,1.38,us,us6000d6sj,2021-01-21T18:41:40.108Z,"176 km SW of Nikolski, Alaska",earthquake,4.1,2.7,0.14,15,reviewed,us,us
2021-01-08T12:08:57.195Z,-17.2801,-173.4651,10,5,mb,,129,3.723,0.51,us,us6000d6pq,2021-01-08T12:34:59.040Z,"150 km SSE of Hihifo, Tonga",earthquake,5.9,1.9,0.075,57,reviewed,us,us
