time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-01-08T11:41:58.880Z,-30.5461,-179.6466,337.53,5.2,mww,,31,1.976,0.73,us,us6000d6pl,2021-01-08T11:59:33.040Z,"Kermadec Islands region",earthquake,12.2,6.9,0.098,10,reviewed,us,us
2021-01-08T09:48:41.855Z,-55.6349,-28.6437,27.4,5.2,mb,,80,4.719,0.71,us,us6000d6p8,2021-01-08T10:08:45.040Z,"South Sandwich Islands region",earthquake,6.4,5.8,0.062,85,reviewed,us,us
2021-01-08T05:01:04.246Z,-20.7367,169.8821,113,6.1,mww,,37,1.88,0.69,us,us6000d6my,2021-01-20T06:28:13.630Z,"146 km SSE of Isangel, Vanuatu",earthquake,7.5,1.9,0.045,48,reviewed,us,us
2021-01-08T03:54:44.240Z,42.0648,81.0766,10,4.6,mb,,155,1.64,0.77,us,us7000d131,2021-01-20T23:47:33.040Z,"118 km NE of Aksu, China",earthquake,3.9,1.9,0.244,5,reviewed,us,us
2021-01-08T03:48:57.718Z,42.0946,81.1774,10,5,mb,,109,1.753,0.97,us,us6000d6mk,2021-01-08T04:07:45.040Z,"125 km NE of Aksu, China",earthquake,7.8,1.9,0.068,71,reviewed,us,us
2021-01-08T00:45:07.947Z,-10.3648,161.4039,93.94,4.8,mb,,73,1.704,0.91,us,us6000d6ll,2021-01-09T23:06:36.040Z,"57 km W of Kirakira, Solomon Islands",earthquake,10.1,7.9,0.071,62,reviewed,us,us
2021-01-08T00:28:49.782Z,-29.4779,-178.7021,224,6.3,mww,,22,0.713,1.19,us,us6000d6lg,2021-01-11T18:38:35.726Z,"Kermadec Islands, New Zealand",earthquake,8.1,1.9,0.043,51,reviewed,us,us
2021-01-07T23:52:59.184Z,-4.4085,-75.4105,53.04,4.6,mb,,69,4.018,0.73,us,us6000d6lb,2021-01-17T00:14:11.040Z,"95 km NNE of Lagunas, Peru",earthquake,8,8.5,0.053,105,reviewed,us,us
2021-01-07T21:27:36.252Z,-12.3616,167.0569,226.62,4.6,mb,,102,3.07,0.94,us,us6000d6kk,2021-01-17T00:08:06.040Z,"175 km NNW of Sola, Vanuatu",earthquake,11.9,5.9,0.068,65,reviewed,us,us
2021-01-07T21:16:48.873Z,47.8779,153.5467,67.94,4.5,mb,,204,5.867,0.73,us,us6000d6kg,2021-01-16T23:59:14.040Z,"Kuril Islands",earthquake,15.9,12.3,0.111,24,reviewed,us,us
2021-01-07T13:53:03.003Z,-15.0995,-173.4204,39.81,4.5,mb,,87,1.979,1.3,us,us7000d0dp,2021-01-16T17:21:52.040Z,"102 km NNE of Hihifo, Tonga",earthquake,10.9,8.2,0.14,15,reviewed,us,us
2021-01-07T09:17:13.233Z,46.8984,-27.2173,10,4.8,mb,,51,9.214,0.52,us,us6000d6dm,2021-01-07T09:49:54.040Z,"northern Mid-Atlantic Ridge",earthquake,9.6,1.9,0.04,199,reviewed,us,us
2021-01-07T07:26:50.316Z,-42.6393,-82.6443,10,5.2,mww,,186,6.614,0.75,us,us6000d6cy,2021-01-07T14:54:54.040Z,"West Chile Rise",earthquake,10.5,1.9,0.098,10,reviewed,us,us
2021-01-07T06:28:32.237Z,-57.4361,-25.0716,35,4.6,mb,,69,7.158,0.58,us,us7000d0dg,2021-01-31T13:38:13.040Z,"South Sandwich Islands region",earthquake,8.3,1.9,0.105,27,reviewed,us,us
2021-01-07T04:37:35.909Z,6.8167,-73.0503,149.56,4.6,mb,,40,0.918,0.95,us,us6000d6cd,2021-01-22T04:38:26.040Z,"northern Colombia",earthquake,5.8,5.4,0.032,287,reviewed,us,us
2021-01-07T02:49:03.029Z,-58.8365,-25.4808,35,4.7,mb,,68,9.885,0.63,us,us7000d0dc,2021-01-22T04:13:57.040Z,"South Sandwich Islands region",earthquake,6.6,1.9,0.118,22,reviewed,us,us
2021-01-07T01:27:31.280Z,6.3819,94.2415,78.43,5,mb,,49,2.925,0.75,us,us6000d6bs,2021-01-22T04:31:19.352Z,"130 km WNW of Sabang, Indonesia",earthquake,8.7,5,0.073,59,reviewed,us,us
2021-01-07T00:04:52.088Z,-7.0262,155.9677,10,4.5,mb,,99,4.611,0.71,us,us7000d0d8,2021-01-18T23:48:15.040Z,"94 km SE of Panguna, Papua New Guinea",earthquake,9,1.8,0.115,22,reviewed,us,us
2021-01-06T21:47:45.765Z,-17.7809,-178.6939,537.32,5,mb,,42,3.1,0.84,us,us6000d6ah,2021-01-17T03:22:06.040Z,"213 km E of Levuka, Fiji",earthquake,10,6.3,0.045,159,reviewed,us,us
2021-01-06T20:59:34.318Z,0.0661,122.9532,148,6.1,mww,,13,1.115,1.2,us,us6000d69r,2021-01-15T18:34:39.379Z,"53 km SSW of Gorontalo, Indonesia",earthquake,6.7,1.8,0.039,63,reviewed,us,us
2021-01-06T19:18:59.653Z,-26.5568,67.7027,10,4.7,mb,,64,20.527,0.55,us,us7000d0bq,2021-01-15T19:01:53.040Z,"Indian Ocean Triple Junction",earthquake,6.1,1.8,0.094,34,reviewed,us,us
2021-01-06T19:13:29.760Z,39.8411,143.3322,26.75,4.9,mb,,135,1.975,0.75,us,us6000d68y,2021-01-15T18:10:08.040Z,"121 km E of Miyako, Japan",earthquake,8.1,4.9,0.071,62,reviewed,us,us
2021-01-06T18:29:56.675Z,51.2221,-179.1775,32.58,4.5,mb,,210,0.641,0.95,us,us7000d0bp,2021-01-20T21:28:41.810Z,"190 km WSW of Adak, Alaska",earthquake,6.1,9.9,0.128,18,reviewed,us,us
2021-01-06T18:18:38.814Z,-28.9641,-177.3688,69.77,4.9,mb,,123,0.564,0.64,us,us6000d67n,2021-01-15T17:57:39.040Z,"Kermadec Islands region",earthquake,11.8,5.8,0.11,27,reviewed,us,us
2021-01-06T17:28:35.454Z,-4.381,102.694,61.04,5.5,mww,,27,0.261,1.11,us,us6000d672,2021-01-15T18:54:08.158Z,"72 km WSW of Pagar Alam, Indonesia",earthquake,7.6,3.4,0.098,10,reviewed,us,us
2021-01-06T17:01:43.684Z,45.4319,16.2428,10,4.7,mwr,,17,0.954,0.73,us,us6000d66s,2021-01-18T14:49:53.310Z,"3 km W of Petrinja, Croatia",earthquake,4.1,1.8,0.041,57,reviewed,us,us
2021-01-06T16:52:16.717Z,-7.0585,155.7921,44,5.8,mww,,11,4.599,0.93,us,us6000d66r,2021-01-19T01:09:33.184Z,"88 km SSE of Panguna, Papua New Guinea",earthquake,8.3,1.9,0.054,33,reviewed,us,us
2021-01-06T16:38:40.941Z,-19.5308,-69.2288,101.36,4.8,mwr,,71,0.14,0.92,us,us6000d66l,2021-01-19T01:00:42.759Z,"122 km NE of Iquique, Chile",earthquake,5.5,3.6,0.053,34,reviewed,us,us
2021-01-06T16:17:46.982Z,-28.8087,-177.1128,35,4.9,mb,,104,0.836,1.1,us,us6000d66j,2021-01-19T00:56:44.040Z,"Kermadec Islands region",earthquake,8.9,1.9,0.102,30,reviewed,us,us
2021-01-06T15:44:33.066Z,8.941,126.5075,40.1,4.5,mb,,127,2.074,0.84,us,us7000d0bm,2021-01-19T00:53:59.040Z,"22 km ENE of Aras-asan, Philippines",earthquake,10.5,8.6,0.124,19,reviewed,us,us
2021-01-06T11:26:42.626Z,-23.0958,-66.4782,212.21,4.6,mb,,45,1.573,0.88,us,us6000d643,2021-01-31T06:38:50.040Z,"82 km W of El Aguilar, Argentina",earthquake,6.9,8.5,0.111,24,reviewed,us,us
2021-01-06T09:21:10.772Z,27.2494,-44.372,10,4.5,mb,,131,21.881,0.2,us,us7000d0bk,2021-01-30T13:07:26.040Z,"northern Mid-Atlantic Ridge",earthquake,14.6,1.9,0.139,16,reviewed,us,us
2021-01-06T06:20:32.613Z,-29.0707,-176.8993,26.12,6.2,mww,,111,0.917,1.24,us,us6000d5zz,2021-01-07T06:23:46.855Z,"Kermadec Islands region",earthquake,8.9,4.9,0.083,14,reviewed,us,us
2021-01-06T03:23:07.839Z,32.6042,141.6235,10,4.8,mb,,72,1.631,0.78,us,us6000d5za,2021-01-22T03:06:45.040Z,"Izu Islands, Japan region",earthquake,7.7,1.8,0.098,32,reviewed,us,us
2021-01-06T02:30:54.702Z,-22.5438,-12.265,10,4.7,mb,,70,27.094,0.46,us,us6000d5z3,2021-01-16T06:14:53.040Z,"southern Mid-Atlantic Ridge",earthquake,13.5,1.9,0.108,26,reviewed,us,us
2021-01-06T00:25:49.522Z,51.2234,178.8881,35,4.6,mb,,83,1.477,1.02,us,us6000d5xv,2021-01-20T23:32:21.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.5,2,0.045,143,reviewed,us,us
2021-01-05T22:00:02.821Z,-31.6873,-70.2204,101.39,4.6,mwr,,65,0.733,0.79,us,us6000d5x0,2021-01-18T23:11:24.921Z,"71 km E of Salamanca, Chile",earthquake,5,2.6,0.045,47,reviewed,us,us
2021-01-05T17:31:48.617Z,-6.9662,147.8878,75.54,4.5,mb,,58,2.527,0.62,us,us6000d5ug,2021-01-06T22:43:34.040Z,"45 km S of Finschhafen, Papua New Guinea",earthquake,4.8,7.3,0.064,84,reviewed,us,us
2021-01-05T14:34:36.581Z,-30.6212,-177.8417,20.31,4.7,mb,,116,1.373,0.63,us,us7000d09n,2021-01-17T19:10:44.040Z,"Kermadec Islands, New Zealand",earthquake,10.2,5.9,0.159,14,reviewed,us,us
2021-01-05T13:22:11.957Z,-35.3165,-105.3368,9.36,4.8,mb,,128,8.851,0.86,us,us7000d09l,2021-01-17T17:47:21.040Z,"southern East Pacific Rise",earthquake,13,4.4,0.139,18,reviewed,us,us
2021-01-05T11:56:18.094Z,-10.4267,123.8207,10,5.1,mb,,71,0.799,0.63,us,us6000d5r8,2021-01-25T08:59:13.040Z,"36 km SE of Kupang, Indonesia",earthquake,6.2,1.9,0.095,36,reviewed,us,us
2021-01-05T03:43:54.379Z,-38.572,178.0098,75.81,4.6,mb,,75,0.772,0.81,us,us6000d5np,2021-01-22T00:30:33.993Z,"9 km N of Gisborne, New Zealand",earthquake,5.3,6.8,0.181,9,reviewed,us,us
2021-01-05T03:11:54.696Z,-14.408,167.3276,175.12,4.9,mb,,41,1.04,0.91,us,us6000d5nl,2021-01-22T00:24:52.040Z,"63 km SSW of Sola, Vanuatu",earthquake,7.1,4.1,0.062,81,reviewed,us,us
2021-01-05T02:16:21.501Z,32.394,141.2047,35,4.5,mb,,101,4.525,0.68,us,us7000d09x,2021-01-21T02:44:56.040Z,"Izu Islands, Japan region",earthquake,7.1,2,0.172,10,reviewed,us,us
2021-01-05T00:55:08.575Z,8.2719,-82.8748,10,4.7,mwr,,62,0.461,1.28,us,us6000d5mw,2021-01-16T23:53:13.739Z,"1 km WSW of Puerto Armuelles, Panama",earthquake,6.3,1.8,0.08,15,reviewed,us,us
2021-01-04T23:02:44.963Z,-25.2277,-179.9002,516.57,4.5,mb,,98,4.369,0.46,us,us6000d5m8,2021-01-04T23:21:20.040Z,"south of the Fiji Islands",earthquake,14,15.7,0.171,10,reviewed,us,us
2021-01-04T22:55:46.223Z,-24.5317,-179.9681,486.24,4.5,mb,,156,5.035,0.75,us,us6000d89q,2021-01-15T02:51:45.040Z,"south of the Fiji Islands",earthquake,12.1,10.2,0.124,19,reviewed,us,us
2021-01-04T19:44:53.139Z,-17.2356,-64.431,59.85,4.5,mb,,79,3.667,0.71,us,us6000d5jc,2021-01-12T14:15:38.040Z,"66 km WNW of Villa Yapacaní, Bolivia",earthquake,8.9,10.1,0.113,23,reviewed,us,us
2021-01-04T15:54:59.134Z,13.5768,144.543,120.04,4.6,mb,,119,0.316,0.28,us,us6000d89n,2021-01-14T14:55:33.040Z,"20 km NW of Piti Village, Guam",earthquake,14.7,8.4,0.245,5,reviewed,us,us
2021-01-04T15:06:30.330Z,-39.2886,-74.8965,10,4.9,mb,,101,1.28,0.67,us,us6000d5gc,2021-01-14T14:37:04.040Z,"142 km WNW of Corral, Chile",earthquake,6.4,1.8,0.057,95,reviewed,us,us
2021-01-04T14:38:51.112Z,73.1244,6.4873,10,4.8,mb,,73,5.63,0.7,us,us6000d5g6,2021-01-14T14:22:36.040Z,"Greenland Sea",earthquake,7.4,1.8,0.063,77,reviewed,us,us
2021-01-04T12:16:14.836Z,-57.0495,-26.8527,142.94,5.6,mww,,66,6.115,0.84,us,us6000d5es,2021-01-05T12:19:51.020Z,"South Sandwich Islands region",earthquake,10.8,6.2,0.093,11,reviewed,us,us
2021-01-04T08:54:01.512Z,8.0386,-39.194,10,4.9,mb,,80,13.675,0.68,us,us6000d5e0,2021-01-04T09:24:36.040Z,"central Mid-Atlantic Ridge",earthquake,11.6,1.9,0.044,161,reviewed,us,us
2021-01-04T08:37:47.526Z,67.8835,-19.1197,10,4.7,mb,,39,2.801,0.53,us,us6000d5dx,2021-01-04T09:52:16.040Z,"193 km N of Siglufjörður, Iceland",earthquake,3.1,1.8,0.042,174,reviewed,us,us
2021-01-04T06:39:59.950Z,-55.5145,-27.0075,10,4.7,mb,,114,5.608,0.31,us,us6000d89h,2021-01-24T11:05:17.040Z,"South Sandwich Islands region",earthquake,11.7,1.9,0.112,24,reviewed,us,us
2021-01-04T02:58:29.611Z,29.4293,104.0285,10,5,mb,,57,4.822,0.64,us,us6000d5cl,2021-01-18T22:31:15.175Z,"4 km N of Luocheng, China",earthquake,6.7,1.8,0.065,75,reviewed,us,us
2021-01-04T00:23:19.748Z,-19.7552,-69.5327,98.57,4.8,mb,,55,0.116,0.77,us,us6000d5c5,2021-01-04T16:56:13.727Z,"82 km NE of Iquique, Chile",earthquake,5,4.5,0.095,34,reviewed,us,us
2021-01-04T00:05:10.096Z,13.1674,122.2262,10,4.5,mb,,132,14.128,0.87,us,us6000d899,2021-01-17T03:25:10.040Z,"22 km SE of Torrijos, Philippines",earthquake,15.2,1.9,0.118,21,reviewed,us,us
2021-01-03T21:53:35.455Z,-2.7349,122.1901,10,4.5,mb,,61,1.779,0.93,us,us6000d5bq,2021-01-21T00:26:54.040Z,"142 km NNW of Kendari, Indonesia",earthquake,7,1.9,0.118,21,reviewed,us,us
2021-01-03T21:26:59.384Z,-31.9948,-178.2952,35,4.5,mb,,173,2.759,0.84,us,us6000d815,2021-01-20T23:43:54.040Z,"Kermadec Islands region",earthquake,10.5,2,0.131,17,reviewed,us,us
2021-01-03T21:15:33.994Z,-35.3049,-104.8453,10,4.9,mb,,51,9.011,0.89,us,us6000d5bv,2021-01-21T00:30:51.040Z,"southeast of Easter Island",earthquake,12.7,1.8,0.088,41,reviewed,us,us
2021-01-03T19:13:57.905Z,-2.7634,122.2431,10,5,mww,,48,1.789,1.23,us,us6000d5aj,2021-01-03T19:33:09.040Z,"137 km NNW of Kendari, Indonesia",earthquake,4.4,1.8,0.093,11,reviewed,us,us
2021-01-03T18:57:23.209Z,-50.8373,131.3262,10,4.5,mb,,135,20.097,1.25,us,us6000d812,2021-01-16T17:39:12.040Z,"western Indian-Antarctic Ridge",earthquake,13.7,2,0.15,13,reviewed,us,us
2021-01-03T13:22:21.983Z,13.3416,-90.8009,41.94,4.7,mb,,139,1.461,0.59,us,us6000d593,2021-01-13T15:47:13.040Z,"64 km S of Puerto San José, Guatemala",earthquake,7.6,6.7,0.044,154,reviewed,us,us
2021-01-03T13:20:21.441Z,-30.8511,-71.3552,37.61,4.5,mb,,131,0.298,0.75,us,us6000d591,2021-01-03T14:24:29.040Z,"31 km SSW of Ovalle, Chile",earthquake,4.9,6.9,0.204,11,reviewed,us,us
2021-01-03T12:45:29.909Z,7.3832,127.1691,10,4.7,mb,,123,1.608,0.84,us,us6000d81c,2021-01-17T12:53:30.040Z,"65 km E of Baculin, Philippines",earthquake,5.2,1.9,0.126,19,reviewed,us,us
2021-01-03T12:38:48.930Z,51.2327,-179.8028,21,6.1,mww,,52,2.052,0.64,us,us6000d58t,2021-01-31T12:48:51.018Z,"231 km WSW of Adak, Alaska",earthquake,5.5,1.9,0.046,46,reviewed,us,us
2021-01-03T11:52:59.498Z,13.2919,-90.8542,47.75,4.8,mb,,143,1.472,0.68,us,us6000d58i,2021-01-17T12:20:16.040Z,"70 km S of Puerto San José, Guatemala",earthquake,7.9,8.7,0.067,68,reviewed,us,us
2021-01-03T10:14:25.206Z,-7.1469,-80.5385,41.55,4.5,mb,,123,4.821,0.91,us,us6000d584,2021-01-17T12:14:34.040Z,"75 km WSW of Pimentel, Peru",earthquake,6.5,7.9,0.128,18,reviewed,us,us
2021-01-03T09:21:05.045Z,-25.2563,178.6652,595.64,4.5,mb,,103,4.997,0.57,us,us6000d580,2021-01-17T12:09:32.040Z,"south of the Fiji Islands",earthquake,13.7,9.8,0.115,23,reviewed,us,us
2021-01-03T08:45:03.419Z,57.6374,-153.9182,59.6,4.9,ml,,,,0.91,ak,ak02153n5s1,2021-01-30T12:03:41.040Z,"11 km NNE of Larsen Bay, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-01-03T06:42:29.935Z,25.8779,128.5508,10,5,mww,,64,0.986,0.4,us,us6000d563,2021-01-30T07:23:47.185Z,"84 km SE of Katsuren-haebaru, Japan",earthquake,5.7,1.9,0.098,10,reviewed,us,us
2021-01-03T06:11:43.698Z,25.817,128.5092,10,4.5,mb,,84,1.036,0.59,us,us6000d80t,2021-01-30T07:20:19.040Z,"85 km SE of Katsuren-haebaru, Japan",earthquake,6.4,1.9,0.135,16,reviewed,us,us
2021-01-03T05:25:20.355Z,1.0057,-28.181,10,5.2,mb,,41,10.271,0.48,us,us6000d55a,2021-01-29T13:33:22.040Z,"central Mid-Atlantic Ridge",earthquake,8,1.4,0.047,151,reviewed,us,us
2021-01-03T05:24:15.663Z,25.9065,128.5553,10,5,mww,,59,0.959,0.49,us,us6000d556,2021-01-29T13:14:18.273Z,"Ryukyu Islands, Japan",earthquake,6.1,1.8,0.075,17,reviewed,us,us
2021-01-03T04:57:49.272Z,-19.056,-172.847,10,5.1,mb,,78,2.761,1.14,us,us6000d54w,2021-01-29T01:18:37.040Z,"127 km ESE of Neiafu, Tonga",earthquake,8.8,1.5,0.067,75,reviewed,us,us
2021-01-03T03:27:17.347Z,-52.1475,-4.9906,10,5.1,mb,,61,19.619,0.98,us,us6000d54g,2021-01-29T01:04:52.040Z,"southern Mid-Atlantic Ridge",earthquake,11.4,1.7,0.092,38,reviewed,us,us
2021-01-03T03:21:42.646Z,-52.1755,-4.908,10,5.1,mb,,50,15.985,0.73,us,us6000d54c,2021-01-29T00:52:45.040Z,"southern Mid-Atlantic Ridge",earthquake,9.4,1.5,0.082,48,reviewed,us,us
2021-01-02T23:21:18.144Z,-62.3706,-58.3091,10,5.2,mww,,85,0.212,0.75,us,us6000d53i,2021-01-14T02:36:46.040Z,"South Shetland Islands",earthquake,5.3,1.7,0.089,12,reviewed,us,us
2021-01-02T20:35:57.693Z,4.3285,138.0206,13.45,5.3,mww,,34,7.307,0.65,us,us6000d533,2021-01-13T03:23:00.040Z,"Palau region",earthquake,8.5,3.5,0.065,23,reviewed,us,us
2021-01-02T18:45:28.711Z,14.5873,56.2762,10,4.5,mb,,72,13.511,0.94,us,us6000d7sn,2021-01-29T23:00:09.040Z,"Owen Fracture Zone region",earthquake,12.1,1.9,0.108,29,reviewed,us,us
2021-01-02T16:36:34.402Z,-5.1569,153.0172,44.93,4.7,mb,,134,1.282,1.27,us,us6000d51z,2021-01-02T17:10:32.040Z,"122 km SE of Kokopo, Papua New Guinea",earthquake,9.1,6.7,0.102,29,reviewed,us,us
2021-01-02T13:59:26.125Z,-1.9216,122.5472,10,4.6,mb,,107,0.902,1.42,us,us6000d551,2021-01-03T05:18:15.040Z,"110 km SSW of Luwuk, Indonesia",earthquake,6.8,1.9,0.172,10,reviewed,us,us
2021-01-02T13:26:46.184Z,24.0282,122.3178,20.15,4.5,mwr,,73,0.676,0.46,us,us6000d50q,2021-01-02T13:52:50.678Z,"72 km E of Hualien City, Taiwan",earthquake,3.4,5,0.06,27,reviewed,us,us
2021-01-02T13:02:51.369Z,37.4002,71.882,114.73,4.5,mb,,74,3.666,0.55,us,us6000d50i,2021-01-02T13:39:40.040Z,"30 km ESE of Khorugh, Tajikistan",earthquake,4.5,14.4,0.18,9,reviewed,us,us
2021-01-02T12:09:06.932Z,-52.8755,21.1971,10,4.5,mb,,91,21.62,0.73,us,us6000d7sg,2021-01-24T13:58:40.040Z,"south of Africa",earthquake,15,1.9,0.181,9,reviewed,us,us
2021-01-02T11:57:41.889Z,-52.7006,20.4829,10,4.5,mb,,104,21.634,0.54,us,us6000d7se,2021-01-24T13:23:06.040Z,"south of Africa",earthquake,12.3,2,0.164,11,reviewed,us,us
2021-01-02T11:50:00.313Z,-27.7994,-176.0976,10,4.5,mb,,146,2.161,0.62,us,us6000d7sd,2021-01-24T09:58:55.040Z,"Kermadec Islands region",earthquake,12.2,1.9,0.192,8,reviewed,us,us
2021-01-02T11:15:48.996Z,-17.8249,-178.3677,552.92,4.5,mb,,113,3.411,0.76,us,us6000d4zx,2021-01-25T09:08:10.040Z,"246 km E of Levuka, Fiji",earthquake,6.9,7.4,0.064,71,reviewed,us,us
2021-01-02T10:03:18.016Z,-52.7519,21.4308,10,4.7,mb,,48,20.612,0.33,us,us6000d7su,2021-01-29T11:42:12.040Z,"south of Africa",earthquake,11.9,1.9,0.147,14,reviewed,us,us
2021-01-02T09:52:42.051Z,-52.7868,21.1476,32.97,4.5,mb,,95,20.397,0.17,us,us6000d7sa,2021-01-29T11:22:24.040Z,"south of Africa",earthquake,14.8,5.3,0.163,12,reviewed,us,us
2021-01-02T09:34:13.621Z,-18.963,167.6305,10,4.5,mb,,111,2.533,0.54,us,us6000d4z7,2021-01-28T12:53:16.040Z,"153 km SSW of Port-Vila, Vanuatu",earthquake,5.5,1.9,0.125,20,reviewed,us,us
2021-01-02T09:26:47.058Z,-19.0393,167.6144,10,4.5,mb,,109,2.46,0.44,us,us6000d7s8,2021-01-28T12:27:52.040Z,"162 km SSW of Port-Vila, Vanuatu",earthquake,7.9,1.9,0.127,18,reviewed,us,us
2021-01-02T09:23:36.873Z,-52.9976,20.94,10,5.1,mb,,38,20.096,0.52,us,us6000d4z6,2021-01-28T12:08:24.040Z,"south of Africa",earthquake,10.9,1.8,0.087,43,reviewed,us,us
2021-01-02T08:40:21.557Z,-23.4957,-68.8815,96.06,4.5,mb,,43,0.843,0.78,us,us6000d4yw,2021-01-17T11:24:48.040Z,"95 km SW of San Pedro de Atacama, Chile",earthquake,3.8,6,0.115,22,reviewed,us,us
2021-01-02T08:34:21.366Z,-5.839,153.0949,32.75,5.1,mww,,92,1.881,0.64,us,us6000d4yv,2021-01-17T11:21:01.040Z,"189 km SSE of Kokopo, Papua New Guinea",earthquake,4.9,4.6,0.086,13,reviewed,us,us
2021-01-02T06:33:22.026Z,-4.4028,138.204,150.65,4.6,mb,,49,6.122,0.71,us,us6000d4y4,2021-01-17T11:13:04.040Z,"Papua, Indonesia",earthquake,9.7,8.1,0.119,21,reviewed,us,us
